"1","2.316 4.271 1.211 2.676 0.204"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","DO_Sat           "
"1",""
"1",":"
"1"," num  "
"1",""
"1","22.59 39.9 13.13 28.5 2.14"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Depth_m          "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0.169 0.487 0.4 0.498 0.407"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Chlorophyll.a_ugL"
"1",""
"1",":"
"1"," num  "
"1",""
"1","7.68 15.11 15.97 17.94 5.84"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Salinity_psu     "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0.28 0.25 0.37 0.19 0.415"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Year             "
"1",""
"1",":"
"1"," int  "
"1",""
"1","24 24 24 24 24 24 24 24 24 24"
"1",""
"1"," ..."
"1",""
"1","
"
"0","str(chemistry_clean)"
"1","tibble [1,060 x 15]"
"1",""
"1"," (S3: "
"1",""
"1","tbl_df/tbl/data.frame"
"1",""
"1",")"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Site          "
"1",""
"1",":"
"1"," chr [1:1060] "
"1",""
"1","""Boiling Springs Up 1"" ""Boiling Springs Up 1"" ""Boiling Springs Up 1"" ""Boiling Springs Up 1"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Analyte       "
"1",""
"1",":"
"1"," chr [1:1060] "
"1",""
"1","""Magnesium"" ""Calcium"" ""Sodium"" ""Chloride"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","LabID         "
"1",""
"1",":"
"1"," num [1:1060] "
"1",""
"1","1.07e+10 1.07e+10 1.07e+10 1.07e+10 1.07e+10"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","SampleID      "
"1",""
"1",":"
"1"," chr [1:1060] "
"1",""
"1","""60032024[11-15]"" ""60032024[11-15]"" ""60032024[11-15]"" ""60032024[11-15]"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","SampleDateTime"
"1",""
"1",":"
"1"," "
"1",""
"1","POSIXct"
"1",""
"1","[1:1060]"
"1",""
"1",", format: "
"1",""
"1","""2024-03-20 10:00:00"" ""2024-03-20 10:00:00"" ""2024-03-20 10:00:00"" ""2024-03-20 10:00:00"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Result        "
"1",""
"1",":"
"1"," chr [1:1060] "
"1",""
"1","""32700"" ""82400"" ""7110"" ""44"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Units         "
"1",""
"1",":"
"1"," chr [1:1060] "
"1",""
"1","""ug/L"" ""ug/L"" ""ug/L"" ""mg/L"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","RL            "
"1",""
"1",":"
"1"," num [1:1060] "
"1",""
"1","500 500 1000 1.2 1.2 0.1 0.5 0.1 2.5 0.02"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","DL            "
"1",""
"1",":"
"1"," num [1:1060] "
"1",""
"1","18.2 23.4 26.4 0.44 0.47 0.05 0.16 0.021 0.4 0.0071"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Dilution      "
"1",""
"1",":"
"1"," num [1:1060] "
"1",""
"1","1 1 1 1 1 1 1 1 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","QC            "
"1",""
"1",":"
"1"," chr [1:1060] "
"1",""
"1","NA NA NA NA"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Comments      "
"1",""
"1",":"
"1"," chr [1:1060] "
"1",""
"1","NA NA NA NA"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","ReplaceND     "
"1",""
"1",":"
"1"," num [1:1060] "
"1",""
"1","250 250 500 0.6 0.6 0.05 0.25 0.05 1.25 0.01"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","LQual         "
"1",""
"1",":"
"1"," chr [1:1060] "
"1",""
"1","NA NA NA NA"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Date          "
"1",""
"1",":"
"1"," "
"1",""
"1","Date"
"1",""
"1","[1:1060]"
"1",""
"1",", format: "
"1",""
"1","""2024-03-20"" ""2024-03-20"" ""2024-03-20"" ""2024-03-20"""
"1",""
"1"," ..."
"1",""
"1","
"
